City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-04-17 01:06:54,-54.8,-68.3,42.8,75,75,6.91
1,Grindavik,IS,2021-04-17 01:06:54,63.8424,-22.4338,39.2,75,75,26.46
2,Roma,US,2021-04-17 01:03:46,43.2128,-75.4557,42.8,87,90,9.22
3,Tuktoyaktuk,CA,2021-04-17 01:05:51,69.4541,-133.0374,19.4,79,90,4.61
4,Severo-Kurilsk,RU,2021-04-17 01:06:55,50.6789,156.125,35.2,65,42,10.11
5,Mataura,NZ,2021-04-17 01:06:55,-46.1927,168.8643,55.0,65,66,8.01
6,Kapaa,US,2021-04-17 01:06:55,22.0752,-159.319,75.2,69,90,9.22
7,Pietersburg,ZA,2021-04-17 01:06:56,-23.9045,29.4688,53.6,82,96,5.75
8,Saint George,US,2021-04-17 01:06:56,37.1041,-113.5841,61.0,29,75,19.57
9,Leshukonskoye,RU,2021-04-17 01:06:56,64.8989,45.7622,33.57,89,100,7.31
10,Butaritari,KI,2021-04-17 01:06:57,3.0707,172.7902,82.13,74,49,8.97
11,Bethel,US,2021-04-17 01:05:57,41.3712,-73.414,43.0,79,97,9.06
12,Busselton,AU,2021-04-17 01:06:57,-33.65,115.3333,64.0,72,8,1.01
13,Jumla,NP,2021-04-17 01:06:58,29.2747,82.1838,49.89,48,100,5.01
14,Atuona,PF,2021-04-17 01:06:58,-9.8,-139.0333,80.83,74,100,17.34
15,Cape Town,ZA,2021-04-17 01:04:42,-33.9258,18.4232,64.99,77,0,1.14
16,Newport,GB,2021-04-17 01:06:09,51.5877,-2.9984,39.0,79,13,5.28
17,Santiago Del Estero,AR,2021-04-17 01:06:59,-27.7951,-64.2615,78.58,63,100,8.55
18,Albany,US,2021-04-17 01:06:40,42.6001,-73.9662,41.0,79,98,6.96
19,Thompson,CA,2021-04-17 01:04:26,55.7435,-97.8558,48.2,34,20,12.66
20,Leh,IN,2021-04-17 01:03:09,34.1667,77.5833,36.66,62,100,3.83
21,Dogondoutchi,NE,2021-04-17 01:06:59,13.6393,4.0287,85.01,6,5,6.55
22,Krasnozerskoye,RU,2021-04-17 01:07:00,53.9828,79.2374,33.57,86,83,9.75
23,Ende,ID,2021-04-17 01:07:00,-8.8432,121.6623,83.43,66,14,2.01
24,Cidreira,BR,2021-04-17 01:07:00,-30.1811,-50.2056,70.84,78,100,4.12
25,Camacha,PT,2021-04-17 01:07:01,33.0833,-16.3333,62.6,67,75,10.36
26,Yulara,AU,2021-04-17 01:07:01,-25.2406,130.9889,66.2,39,0,14.97
27,Nuuk,GL,2021-04-17 01:07:01,64.1835,-51.7216,12.2,79,75,4.61
28,Port Alfred,ZA,2021-04-17 01:05:34,-33.5906,26.891,61.95,62,2,20.24
29,Airai,TL,2021-04-17 01:07:02,-8.9266,125.4092,70.75,56,24,5.08
30,Dikson,RU,2021-04-17 01:04:33,73.5069,80.5464,-8.41,100,100,3.65
31,Salta,AR,2021-04-17 01:07:02,-24.7859,-65.4117,68.0,83,20,2.3
32,Cullera,ES,2021-04-17 01:07:02,39.1667,-0.25,46.99,88,57,4.63
33,Luanda,AO,2021-04-17 01:03:53,-8.8368,13.2343,78.8,89,75,5.75
34,Bilma,NE,2021-04-17 01:07:03,18.6853,12.9164,84.0,8,1,9.06
35,Cherskiy,RU,2021-04-17 01:07:03,68.75,161.3,21.25,81,92,12.24
36,Torbay,CA,2021-04-17 01:03:22,47.6666,-52.7314,34.0,93,90,17.27
